split,image,label,horse_exists,horse_conf,head_exists,head_conf,grass_exists,grass_conf,water_exists,water_conf,lying_horse_exists,lying_horse_conf,horse_cx,horse_cy,horse_w,horse_h,head_cx,head_cy,head_w,head_h,grass_cx,grass_cy,grass_w,grass_h,water_cx,water_cy,water_w,water_h,lying_horse_cx,lying_horse_cy,lying_horse_w,lying_horse_h,head_rel_x,head_rel_y,head_in_horse,head_out_left,head_out_right,head_out_top,head_out_bottom,head_to_grass_dist,head_to_water_dist,head_grass_overlap,head_water_overlap,grass_in_feed_region,head_area_ratio_to_horse,grass_area_ratio_to_horse,water_area_ratio_to_horse,head_y_ratio,head_front_edge_ratio,head_bottom_to_horse_bottom
train,dataset/images/train/images1_frame_00000.jpg,standing,1,0.8596473932266235,1,0.7196015119552612,1,0.8634876608848572,1,0.8737776279449463,0,-1,0.4990606149037679,0.5545237082022207,0.2540500958760579,0.22538839269567418,0.4063014030456543,0.5228771209716797,0.06489302317301432,0.1376269022623698,0.45799551010131834,0.33933690388997395,0.035843849182128906,0.11505194769965278,0.38868122100830077,0.7203291433828848,0.04674313863118489,0.08835307933666088,-1,-1,-1,-1,-0.3651217352949457,-0.1404091260070842,1,0,0,0,0,0.11546021660779894,0.11245575383622805,0.0,0.0,0,0.15597336157042627,0.07202076114109646,0.07212546914775265,0.5228771209716797,0.1348782647050543,0.33509858934560327
train,dataset/images/train/images1_frame_00001.jpg,standing,1,0.8651439547538757,1,0.9226107001304626,1,0.17370085418224335,1,0.8752857446670532,0,-1,0.5009868144989014,0.5531709600377965,0.25908708572387695,0.22198675650137442,0.4054314136505127,0.5220103652388961,0.06729612350463868,0.14145742345739293,0.45472240447998047,0.35547160395869504,0.03730786641438802,0.11409793429904513,0.3889026641845703,0.721451653374566,0.0474456787109375,0.0890433982566551,-1,-1,-1,-1,-0.3688157616247504,-0.1403714135474002,1,0,0,0,0,0.10585452013051225,0.11339680929206315,0.0,0.0,0,0.16551713481168775,0.07401254926082443,0.07345570952360406,0.5220103652388961,0.13118423837524962,0.3217546057548211
train,dataset/images/train/images1_frame_00002.jpg,standing,1,0.8620679974555969,1,0.9537506699562073,1,0.4458412230014801,1,0.8704529404640198,0,-1,0.4992530345916748,0.538946349532516,0.25552759170532224,0.24214762934932002,0.41051851908365883,0.49868332191749853,0.07128028869628907,0.1466408341019242,0.45555791854858396,0.35232033906159577,0.03743788401285807,0.1167472274215133,0.38913803100585936,0.7206602308485243,0.046405601501464847,0.0903350830078125,-1,-1,-1,-1,-0.3472600157025146,-0.16627471317067605,1,0,0,0,0,0.09384370533327903,0.12667930821471599,0.0,0.0,0,0.16892983146841545,0.07063823618326474,0.06774992687559464,0.49868332191749853,0.1527399842974854,0.36348249815712036
train,dataset/images/train/images1_frame_00005.jpg,standing,1,0.8689004182815552,1,0.9587610363960266,1,0.8576472401618958,1,0.8745049238204956,0,-1,0.5206660747528076,0.5554449293348525,0.262007999420166,0.22960628933376737,0.42802584966023766,0.5114369003861039,0.07403278350830078,0.1521725407353154,0.4577286720275879,0.34037146391691986,0.034415817260742186,0.10876411155418113,0.38888250986735023,0.7207331622088397,0.04721412658691406,0.0903543542932581,-1,-1,-1,-1,-0.353577849903768,-0.19166734968995666,0,0,0,1,0,0.10070439468733897,0.12406592267140927,0.0,0.0,0,0.18726733893139177,0.06222220145734238,0.0709124867861123,0.5114369003861039,0.14642215009623202,0.36029023197932275
train,dataset/images/train/images1_frame_00006.jpg,standing,1,0.8662846088409424,1,0.911065399646759,1,0.06802200525999069,1,0.8853799700737,0,-1,0.5101349671681722,0.5568431289107711,0.24616734186808267,0.22804393061885128,0.42565226554870605,0.525249014960395,0.07167901992797851,0.1491011725531684,0.42764711380004883,0.5357100734004268,0.07443663279215494,0.14045412981951677,0.38914572397867836,0.7205756293402777,0.04746246337890625,0.09085331669560186,-1,-1,-1,-1,-0.3431921593593806,-0.13854398082263378,1,0,0,0,0,0.00621328737537209,0.1157774273813831,0.8930997194794587,0.0,1,0.1903812452965663,0.18623970647573748,0.07681430530557365,0.525249014960395,0.15680784064061945,0.31163071426792427
train,dataset/images/train/images1_frame_00007.jpg,standing,1,0.8925449848175049,1,0.9622421860694885,1,0.1226576417684555,1,0.8780276775360107,0,-1,0.504480489095052,0.5615183653654876,0.2485057830810547,0.22380865591543692,0.4147363503774007,0.5389512803819444,0.06610358556111653,0.1352718777126736,0.45193910598754883,0.3681770465992115,0.03959878285725912,0.12374163027162906,0.3892253557840983,0.7213825084544995,0.04649066925048828,0.08952224166304977,-1,-1,-1,-1,-0.3611350110447115,-0.1008320473184459,1,0,0,0,0,0.10301294061699454,0.10574107836584215,0.0,0.0,0,0.16077523629172136,0.08810170065729425,0.07483131337625605,0.5389512803819444,0.13886498895528848,0.2986277443629242
train,dataset/images/train/images1_frame_00008.jpg,standing,1,0.8490995764732361,1,0.9326102137565613,1,0.20734696090221405,1,0.872187077999115,0,-1,0.5184534708658854,0.5515902060049551,0.231829833984375,0.23983897456416378,0.447174596786499,0.512533046581127,0.08727693557739258,0.16290432965313947,0.4533077716827393,0.3542414629900897,0.03580617904663086,0.11376088460286458,0.3889944553375244,0.720865461561415,0.04607934951782226,0.08914744059244792,-1,-1,-1,-1,-0.30746204168092744,-0.16284742500589378,0,0,0,1,0,0.08924999811535454,0.13083469701728528,0.0,0.0,0,0.2557072451091873,0.07325914682628794,0.07387987228260534,0.512533046581127,0.19253795831907256,0.3232355459333415
train,dataset/images/train/images1_frame_00009.jpg,standing,1,0.9372437596321106,1,0.9469475746154785,1,0.08870019763708115,1,0.3241919279098511,0,-1,0.47179574966430665,0.5987742106119792,0.31068528493245445,0.47172953287760416,0.34747039477030434,0.4316314979835793,0.0736927350362142,0.13559722900390625,0.4495578130086263,0.35335125393337674,0.04369659423828125,0.13241300229673034,0.5034966468811035,0.5349608809859664,0.05185756683349609,0.09358644838686343,-1,-1,-1,-1,-0.40016492870279213,-0.35431894969307987,0,1,0,0,0,0.11117874845600226,0.16650059658472907,0.0,0.0,0,0.06818074452801158,0.039478847979650615,0.03311397765114016,0.4316314979835793,0.09983507129720788,0.7105954603275236
train,dataset/images/train/images1_frame_00010.jpg,standing,1,0.9180399179458618,1,0.8138065338134766,1,0.12530167400836945,1,0.8682740330696106,0,-1,0.44781036376953126,0.6016388787163629,0.3547374725341797,0.4430421617296007,0.30968484878540037,0.4488714571352358,0.07887840270996094,0.14057789555302372,0.4487137317657471,0.35440182156032984,0.04576444625854492,0.13824643735532408,0.3886385599772135,0.7206978409378617,0.047458648681640625,0.09414000334563079,-1,-1,-1,-1,-0.3893739051512867,-0.3448146356652274,0,1,0,1,0,0.14883817283280734,0.172083742289297,0.0,0.0,0,0.07055422412489437,0.04025594584977059,0.0284274204361465,0.4488714571352358,0.11062609484871327,0.6861639386252222
train,dataset/images/train/images1_frame_00012.jpg,eating,1,0.9449623227119446,1,0.7314022779464722,1,0.16202545166015625,1,0.8747669458389282,0,-1,0.5145919164021809,0.6371483696831597,0.23211898803710937,0.3684166802300347,0.42496423721313475,0.5209535386827256,0.045294761657714844,0.09806145562065972,0.42462759017944335,0.5197560769540293,0.046444129943847653,0.10099032366717303,0.38932056427001954,0.7221572875976563,0.042742347717285155,0.08547871907552083,-1,-1,-1,-1,-0.38612816619171736,-0.3153897128867332,1,0,0,0,0,0.0007530144514356966,0.11865719265683318,1.0,0.0,1,0.05193933214103909,0.05484798058886764,0.042723460787975294,0.5209535386827256,0.11387183380828263,0.6823047293845863
train,dataset/images/train/images1_frame_00015.jpg,eating,1,0.9379103183746338,1,0.6835405826568604,1,0.1753300279378891,1,0.872056782245636,0,-1,0.5272408485412597,0.6392095636438441,0.19655094146728516,0.3805005956579138,0.44883473714192706,0.49037034776475696,0.03407554626464844,0.07297329372829861,0.4482274055480957,0.4897639097990813,0.03320636749267578,0.0731165850604022,0.3891657511393229,0.7227162679036458,0.04253997802734375,0.084698486328125,-1,-1,-1,-1,-0.39890987452931104,-0.3911668406766435,1,0,0,0,0,0.0006965740765886172,0.14367136510932302,0.9623186875614993,0.0,1,0.03324882532724105,0.032464356574569406,0.048177298188983156,0.49037034776475696,0.10109012547068895,0.7952756718308729
